Monomer      863    3   53  863    W	3.907000e+00 5.215300e+00 8.656700e+00 
Monomer      940    3   53  282    P	3.160600e+00 4.766300e+00 9.225100e+00 
Monomer      955    3   53  955    W	4.779700e+00 4.071700e+00 9.238300e+00 
Monomer      964    3   53  964    W	4.888500e+00 4.949000e+00 9.522000e+00 
Monomer      971    3   53   51    P	3.495400e+00 5.270000e+00 1.007500e+01 
Monomer      987    3   53  987    W	3.027500e+00 4.165400e+00 8.412500e+00 

################
# Cell ID    54
# No. Monomers    22
# Neighbor 26
   1    2    3    5    6    7    9   10   11   33   34   35   37   38   39   41   42   43   49   50   51   53   55   57   58   59 
Monomer       15    3   54  313    W	5.582300e+00 4.356300e+00 9.854500e+00 
Monomer       35    3   54  482    W	7.306200e+00 3.876800e+00 9.140300e+00 
Monomer       54    3   54  381    W	5.669000e+00 4.223900e+00 8.458700e+00 
Monomer      113    3   54  301    W	6.296700e+00 3.649500e+00 9.532200e+00 
Monomer      156    3   54  384    W	6.139300e+00 5.159200e+00 9.750900e+00 
Monomer      179    3   54  419    W	7.940500e+00 3.897800e+00 1.057500e+01 
Monomer      518    3   54  518    W	7.814800e+00 3.959700e+00 8.202100e+00 
Monomer      545    3   54  545    W	6.302300e+00 3.411400e+00 8.581900e+00 
Monomer      627    3   54  627    W	7.961100e+00 3.241000e+00 8.963400e+00 
Monomer      699    3   54  699    W	7.635800e+00 2.728600e+00 9.978600e+00 
Monomer      736    3   54  736    W	6.976300e+00 3.028700e+00 9.305200e+00 
Monomer      745    3   54  745    W	6.495900e+00 4.387700e+00 9.005300e+00 
Monomer      749    3   54  749    W	7.853500e+00 4.714200e+00 9.965500e+00 
Monomer      755    3   54  755    W	7.258200e+00 3.278300e+00 8.345600e+00 
Monomer      816    3   54  816    W	6.224200e+00 3.859600e+00 1.042100e+01 
Monomer      854    3   54  270    P	5.569900e+00 3.216000e+00 1.059500e+01 
Monomer      924    3   54  924    W	5.491600e+00 3.385400e+00 9.098500e+00 
Monomer      928    3   54  928    W	7.171000e+00 3.602300e+00 1.011800e+01 
Monomer      930    3   54  930    W	6.822700e+00 4.527900e+00 9.873300e+00 
Monomer      949    3   54  949    W	6.357600e+00 2.921300e+00 1.014600e+01 
Monomer      958    3   54  958    W	7.420100e+00 4.786700e+00 8.772200e+00 
Monomer      963    3   54  963    W	5.652800e+00 5.007400e+00 8.931000e+00 

################
# Cell ID    55
# No. Monomers    18
# Neighbor 26
   0    2    3    4    6    7    8   10   11   32   34   35   36   38   39   40   42   43   48   50   51   52   54   56   58   59 
Monomer       18    3   55   18    P	9.231600e+00 3.595500e+00 1.040300e+01 
Monomer       28    3   55   19    H	9.948600e+00 2.694000e+00 1.026900e+01 
Monomer       36    3   55   33    P	9.837800e+00 4.653000e+00 1.007800e+01 
Monomer       37    3   55   34    H	1.060700e+01 3.911600e+00 1.027400e+01 
Monomer       50    3   55  471    W	9.211900e+00 4.951200e+00 9.136600e+00 
Monomer      607    3   55  607    W	8.446300e+00 3.457700e+00 9.781700e+00 
Monomer      629    3   55  629    W	9.829100e+00 3.423200e+00 8.498500e+00 
Monomer      689    3   55  689    W	1.008900e+01 5.151900e+00 8.395000e+00 
Monomer      771    3   55  771    W	1.004900e+01 4.366400e+00 9.070300e+00 
Monomer      812    3   55  812    W	8.812400e+00 3.520400e+00 8.714800e+00 
Monomer      839    3   55  839    W	8.795700e+00 4.278000e+00 8.188700e+00 
Monomer      850    3   55  850    W	8.256000e+00 5.200500e+00 9.047800e+00 
Monomer      851    3   55  851    W	1.018300e+01 5.220300e+00 9.420800e+00 
Monomer      859    3   55  859    W	8.194400e+00 4.262600e+00 9.212100e+00 
Monomer      860    3   55  860    W	9.393200e+00 3.902300e+00 9.457000e+00 
Monomer      900    3   55  900    W	8.376500e+00 2.981100e+00 1.062900e+01 
Monomer      939    3   55  939    W	8.804600e+00 4.453500e+00 1.008700e+01 
Monomer      959    3   55  959    W	9.092100e+00 5.243100e+00 8.259600e+00 

################
# Cell ID    56
# No. Monomers     4
# Neighbor 26
   4    5    7    8    9   11   12   13   15   36   37   39   40   41   43   44   45   47   52   53   55   57   59   60   61   63 
Monomer      551    3   56  551    W	1.499200e+00 6.016600e+00 8.421500e+00 
Monomer      652    3   56  652    W	3.720300e-01 5.747600e+00 8.326400e+00 
Monomer      653    3   56  653    W	2.466500e+00 6.163500e+00 8.191100e+00 
Monomer      870    3   56  273    P	1.979400e+00 5.438700e+00 9.097900e+00 

################
# Cell ID    57
# No. Monomers    24
# Neighbor 26
   4    5    6    8    9   10   12   13   14   36   37   38   40   41   42   44   45   46   52   53   54   56   58   60   61   62 
Monomer        2    3   57  485    W	5.103100e+00 7.329800e+00 8.955500e+00 
Monomer       72    3   57  421    W	4.714500e+00 6.389400e+00 9.321200e+00 
Monomer       75    3   57  426    W	5.221900e+00 5.720900e+00 1.002600e+01 
Monomer       97    3   57  970    W	4.502900e+00 7.979000e+00 9.413900e+00 
Monomer      162    3   57   93    P	3.423100e+00 6.152300e+00 1.048000e+01 
Monomer      185    3   57  804    W	4.164900e+00 6.148900e+00 8.620900e+00 
Monomer      285    3   57  285    W	3.781100e+00 8.021100e+00 1.033600e+01 
Monomer      289    3   57  289    W	4.849600e+00 7.465100e+00 8.100800e+00 
Monomer      385    3   57  385    W	5.216200e+00 7.576500e+00 1.067900e+01 
Monomer      473    3   57  473    W	4.138800e+00 7.138000e+00 8.863900e+00 
Monomer      552    3   57  552    W	3.337000e+00 6.731400e+00 8.604200e+00 
Monomer      774    3   57  774    W	4.645100e+00 7.138500e+00 9.875500e+00 
Monomer      780    3   57  780    W	3.418200e+00 5.844900e+00 8.119500e+00 
Monomer      793    3   57  793    W	3.708500e+00 6.487100e+00 9.595700e+00 
Monomer      862    3   57  862    W	3.281900e+00 5.738000e+00 9.169600e+00 
Monomer      882    3   57  882    W	5.131400e+00 6.555200e+00 8.410600e+00 
Monomer      902    3   57  902    W	4.187300e+00 5.585900e+00 9.540300e+00 
Monomer      913    3   57  913    W	3.659000e+00 7.424300e+00 9.575500e+00 
Monomer      942    3   57  942    W	2.977200e+00 7.474600e+00 1.042200e+01 
Monomer      944    3   57  944    W	3.337400e+00 7.674600e+00 8.665600e+00 
Monomer      952    3   57  952    W	3.922100e+00 7.132500e+00 1.063800e+01 
Monomer      965    3   57  965    W	4.935400e+00 5.605800e+00 8.794200e+00 
Monomer      993    3   57  993    W	4.270700e+00 8.069100e+00 8.491300e+00 
Monomer      994    3   57  994    W	4.450800e+00 6.146300e+00 1.031100e+01 

################
# Cell ID    58
# No. Monomers    24
# Neighbor 26
   5    6    7    9   10   11   13   14   15   37   38   39   41   42   43   45   46   47   53   54   55   57   59   61   62   63 
Monomer        7    3   58  318    W	7.745500e+00 7.668500e+00 8.921100e+00 
Monomer       55    3   58  388    W	5.584700e+00 6.844300e+00 9.477100e+00 
Monomer       56    3   58  943    W	6.741400e+00 7.400800e+00 8.656800e+00 
Monomer       57    3   58  360    W	7.433500e+00 7.085000e+00 9.536300e+00 
Monomer       63    3   58  449    W	7.122400e+00 7.332500e+00 1.039600e+01 
Monomer       64    3   58  854    W	6.369600e+00 6.238100e+00 9.827600e+00 
Monomer       65    3   58  615    W	7.406400e+00 5.398600e+00 9.518900e+00 
Monomer       67    3   58  584    W	5.944900e+00 5.723600e+00 1.059000e+01 
Monomer       73    3   58  734    W	6.494900e+00 7.259700e+00 9.562400e+00 
Monomer      106    3   58  989    W	5.444200e+00 7.778200e+00 9.651200e+00 
Monomer      128    3   58  314    W	6.789700e+00 5.437400e+00 1.029400e+01 
Monomer      163    3   58  389    W	5.489700e+00 6.536100e+00 1.042100e+01 
Monomer      286    3   58  286    W	8.020200e+00 7.762200e+00 9.785900e+00 
Monomer      576    3   58  576    W	6.917800e+00 6.347300e+00 9.021200e+00 
Monomer      728    3   58  728    W	6.622900e+00 5.462600e+00 8.898400e+00 
Monomer      744    3   58  744    W	5.786800e+00 5.916900e+00 9.212600e+00 
Monomer      746    3   58  746    W	7.350200e+00 6.238800e+00 1.003600e+01 
Monomer      853    3   58  853    W	5.674300e+00 5.737600e+00 8.169400e+00 
Monomer      864    3   58  864    W	6.039300e+00 6.701600e+00 8.672200e+00 
Monomer      866    3   58  866    W	7.584500e+00 6.702300e+00 8.427900e+00 
Monomer      878    3   58  878    W	7.430300e+00 5.734600e+00 8.496800e+00 
Monomer      885    3   58  885    W	5.978700e+00 7.814200e+00 8.817700e+00 
Monomer      894    3   58  894    W	6.108200e+00 7.457300e+00 1.044300e+01 
Monomer      957    3   58  957    W	7.853400e+00 6.202700e+00 9.236000e+00 

################
# Cell ID    59
# No. Monomers    11
# Neighbor 26
   4    6    7    8   10   11   12   14   15   36   38   39   40   42   43   44   46   47   52   54   55   56   58   60   62   63 
Monomer       40    3   59  321    W	8.982900e+00 7.596900e+00 9.968000e+00 
Monomer       69    3   59  417    W	8.141200e+00 5.556200e+00 1.030400e+01 
Monomer       80    3   59  333    W	8.111700e+00 7.407100e+00 1.063200e+01 
Monomer      239    3   59  738    W	8.234600e+00 6.472800e+00 1.051000e+01 
Monomer      578    3   59  578    W	9.338300e+00 6.103000e+00 8.683100e+00 
Monomer      666    3   59  666    W	8.554800e+00 6.817800e+00 8.702800e+00 
Monomer      756    3   59  756    W	9.219100e+00 5.392000e+00 1.014600e+01 
Monomer      837    3   59  837    W	8.731100e+00 5.969300e+00 9.418200e+00 
Monomer      838    3   59  838    W	9.379200e+00 6.705100e+00 9.516600e+00 
Monomer      848    3   59  848    W	8.286700e+00 5.975800e+00 8.468600e+00 
Monomer      937    3   59  937    W	8.383700e+00 6.915700e+00 9.600600e+00 

################
# Cell ID    60
# No. Monomers     2
# Neighbor 26
   0    1    3    8    9   11   12   13   15   32   33   35   40   41   43   44   45   47   48   49   51   56   57   59   61   63 
Monomer      969    3   60  280    H	1.958000e+00 1.062100e+01 9.008100e+00 
Monomer      979    3   60  279    P	2.417300e+00 9.775400e+00 8.544600e+00 

################
# Cell ID    61
# No. Monomers    22
# Neighbor 26
   0    1    2    8    9   10   12   13   14   32   33   34   40   41   42   44   45   46   48   49   50   56   57   58   60   62 
Monomer       83    3   61   54    P	3.943300e+00 1.064400e+01 9.897500e+00 
Monomer       95    3   61  400    W	4.690600e+00 8.415200e+00 1.037700e+01 
Monomer      101    3   61  490    W	3.732800e+00 9.880000e+00 1.049100e+01 
Monomer      168    3   61  398    W	4.069500e+00 9.863000e+00 9.222500e+00 
Monomer      178    3   61  418    W	3.754900e+00 9.623100e+00 8.373800e+00 
Monomer      228    3   61  618    W	4.985900e+00 9.257300e+00 1.066600e+01 
Monomer      503    3   61  503    W	3.591000e+00 8.725300e+00 8.408100e+00 
Monomer      624    3   61  231    P	3.276100e+00 1.040100e+01 8.797100e+00 
Monomer      705    3   61  705    W	4.748400e+00 1.065700e+01 9.446300e+00 
Monomer      715    3   61  715    W	4.748400e+00 1.007800e+01 1.023400e+01 
Monomer      783    3   61  783    W	5.165800e+00 8.376000e+00 8.592100e+00 
Monomer      791    3   61  791    W	2.774200e+00 8.086200e+00 9.560400e+00 
Monomer      813    3   61  813    W	4.270900e+00 1.075600e+01 8.391000e+00 
Monomer      871    3   61  871    W	4.379500e+00 9.064600e+00 8.824500e+00 
Monomer      905    3   61  905    W	5.362800e+00 9.276900e+00 8.252200e+00 
Monomer      909    3   61  909    W	3.167900e+00 9.193500e+00 9.116000e+00 
Monomer      915    3   61  915    W	5.090200e+00 8.692700e+00 9.531800e+00 
Monomer      916    3   61  916    W	3.679300e+00 8.390700e+00 9.383400e+00 
Monomer      922    3   61  922    W	4.899000e+00 1.010100e+01 8.345800e+00 
Monomer      973    3   61  973    W	4.940100e+00 9.661200e+00 9.357100e+00 
Monomer      982    3   61  982    W	3.312200e+00 9.024600e+00 1.010700e+01 
Monomer      983    3   61  983    W	4.310500e+00 9.159000e+00 9.907900e+00 

################
# Cell ID    62
# No. Monomers    27
# Neighbor 26
   1    2    3    9   10   11   13   14   15   33   34   35   41   42   43   45   46   47   49   50   51   57   58   59   61   63 
Monomer       17    3   62  375    W	7.374600e+00 1.033500e+01 9.761500e+00 
Monomer       59    3   62  387    W	7.564000e+00 8.303800e+00 1.045800e+01 
Monomer       79    3   62  670    W	8.048300e+00 9.427900e+00 8.524600e+00 
Monomer       85    3   62  750    W	8.025300e+00 8.617500e+00 9.121100e+00 
Monomer       89    3   62  770    W	7.782000e+00 1.067200e+01 8.868800e+00 
Monomer      146    3   62  334    W	5.899700e+00 9.200000e+00 1.011600e+01 
Monomer      223    3   62  611    W	6.989300e+00 1.021400e+01 1.066900e+01 
Monomer      395    3   62  395    W	5.654400e+00 8.404900e+00 1.054200e+01 
Monomer      470    3   62  470    W	8.068800e+00 8.288400e+00 8.151100e+00 
Monomer      603    3   62  603    W	6.509700e+00 9.829700e+00 9.857000e+00 
Monomer      604    3   62  604    W	5.630600e+00 1.010600e+01 9.858500e+00 
Monomer      676    3   62  676    W	6.974400e+00 8.982400e+00 9.918100e+00 
Monomer      718    3   62  718    W	5.632600e+00 1.029200e+01 8.939600e+00 
Monomer      785    3   62  785    W	5.880300e+00 9.359500e+00 9.189500e+00 
Monomer      786    3   62  786    W	6.260000e+00 8.738900e+00 8.462900e+00 
Monomer      796    3   62  796    W	6.250800e+00 1.069200e+01 8.197100e+00 
Monomer      805    3   62  805    W	6.200600e+00 9.746800e+00 8.328700e+00 
Monomer      806    3   62  806    W	7.198500e+00 8.278900e+00 8.504500e+00 
Monomer      874    3   62  874    W	6.800500e+00 9.204300e+00 9.020700e+00 
Monomer      904    3   62  904    W	7.639800e+00 9.477100e+00 1.047300e+01 
Monomer      906    3   62  906    W	7.724600e+00 9.493200e+00 9.475300e+00 
Monomer      917    3   62  917    W	6.590100e+00 8.273300e+00 1.041200e+01 
Monomer      966    3   62  966    W	6.071700e+00 8.436300e+00 9.557100e+00 
Monomer      967    3   62  967    W	6.678200e+00 9.286000e+00 1.070600e+01 
Monomer      976    3   62  976    W	7.299100e+00 1.011400e+01 8.317700e+00 
Monomer      985    3   62  985    W	7.084500e+00 8.117300e+00 9.527300e+00 
Monomer      998    3   62  998    W	6.729300e+00 1.038300e+01 8.992700e+00 

################
# Cell ID    63
# No. Monomers     1
# Neighbor 26
   0    2    3    8   10   11   12   14   15   32   34   35   40   42   43   44   46   47   48   50   51   56   58   59   60   62 
Monomer       66    3   63  309    W	9.728600e+00 8.424800e+00 9.808600e+00 
